City,Country,Latitude,Longitude,Date,Clouds,Humidity,Temperature,Wind
acarau,BR,-2.89,-40.12,1595525364,38,60,302.68,7.93
aguimes,ES,27.91,-15.45,1595525364,20,65,299.15,14.4
qaanaaq,GL,77.48,-69.36,1595525365,0,51,282.62,0.73
georgetown,MY,5.41,100.34,1595525272,20,88,300.15,2.1
iqaluit,CA,63.75,-68.51,1595525365,90,81,282.15,1.5
hilo,US,19.73,-155.09,1595525365,90,78,296.15,1.38
bredasdorp,ZA,-34.53,20.04,1595525365,0,93,284.15,1.5
grand-santi,GF,4.25,-54.38,1595525365,63,54,305.13,1.98
san andres,CO,12.58,-81.7,1595525209,90,70,304.15,6.2
albany,US,42.6,-73.97,1595525269,62,79,302.04,1.94
atuona,PF,-9.8,-139.03,1595525366,6,74,298.88,9.54
gizo,SB,-8.1,156.84,1595525366,73,75,300.89,3.08
saint-philippe,RE,-21.36,55.77,1595525367,75,59,292.15,4.1
cidreira,BR,-30.18,-50.21,1595525269,99,70,294.84,3.41
nueva loja,EC,0.08,-76.88,1595525367,75,74,300.15,2.6
puerto escondido,MX,15.85,-97.07,1595525367,40,70,303.15,3.1
pisco,PE,-13.7,-76.22,1595525368,7,72,293.15,2.6
ponta do sol,PT,32.67,-17.1,1595525368,20,64,297.15,6.2
puerto ayora,EC,-0.74,-90.35,1595525368,20,69,298.15,9.8
tuy hoa,VN,13.08,109.3,1595525368,100,85,298.81,1.99
butaritari,KI,3.07,172.79,1595525285,2,77,301.19,5.85
lebu,CL,-37.62,-73.65,1595525369,46,62,282.68,1.18
sinnamary,GF,5.38,-52.95,1595525369,60,80,301.06,3.91
dinhata,IN,26.13,89.47,1595525369,100,91,299.69,3.98
ushuaia,AR,-54.8,-68.3,1595525370,75,69,277.15,3.1
villarrica,PY,-25.75,-56.43,1595525370,14,40,302.06,3.6
juneau,US,58.3,-134.42,1595525206,90,93,285.93,4.6
east london,ZA,-33.02,27.91,1595525370,0,55,292.6,4.66
clarence town,AU,-32.58,151.78,1595525370,75,100,278.71,2.6
zhigansk,RU,66.77,123.37,1595525370,42,81,287.53,4.94
tuktoyaktuk,CA,69.45,-133.04,1595525371,75,62,285.15,5.1
muisne,EC,0.6,-80.03,1595525371,90,88,298.15,3.6
hobart,AU,-42.88,147.33,1595525326,97,75,278.71,2.6
carnarvon,AU,-24.87,113.63,1595525371,0,100,289.15,4.6
rikitea,PF,-23.12,-134.97,1595525372,3,66,292.46,8.51
honiara,SB,-9.43,159.95,1595525372,40,83,297.15,1.5
bennettsville,US,34.62,-79.68,1595525372,1,55,307.59,3.1
ambilobe,MG,-13.2,49.05,1595525372,94,70,294.15,1.15
inhambane,MZ,-23.86,35.38,1595525373,40,72,293.15,2.6
khatanga,RU,71.97,102.5,1595525373,100,85,278.93,8.01
boende,CD,-0.22,20.87,1595525373,94,54,300.81,1.04
kapaa,US,22.08,-159.32,1595525374,40,83,299.15,4.6
koksovyy,RU,48.2,40.6,1595525374,30,45,293.4,2.9
coquimbo,CL,-29.95,-71.34,1595525374,4,47,288.15,5.1
cherskiy,RU,68.75,161.3,1595525374,29,65,290.45,2.86
bengkulu,ID,-3.8,102.27,1595525089,99,90,297.59,2.25
muros,ES,42.78,-9.06,1595525374,13,64,300.37,6.7
mataura,NZ,-46.19,168.86,1595525284,92,83,277.04,1.34
berlevag,NO,70.86,29.09,1595525285,90,100,283.15,2.1
lubbock,US,33.6,-101.83,1595525124,20,51,302.15,2.1
touros,BR,-5.2,-35.46,1595525375,40,58,302.15,6.2
port alfred,ZA,-33.59,26.89,1595525375,0,53,290.79,3.46
anzio,IT,41.49,12.62,1595525376,0,76,303.15,2.68
massena,US,44.93,-74.89,1595525376,90,78,296.48,2.1
kodiak,US,57.79,-152.41,1595525376,1,71,287.15,2.1
cape town,ZA,-33.93,18.42,1595525332,0,93,289.82,1.5
chuy,UY,-33.7,-53.46,1595525279,100,94,292.3,3.27
killybegs,IE,54.63,-8.45,1595525377,90,82,288.15,4.6
kloulklubed,PW,7.04,134.26,1595525377,40,88,298.15,2.1
oranjemund,NA,-28.55,16.43,1595525378,0,20,296.64,4.0
hobyo,SO,5.35,48.53,1595525378,83,70,298.74,13.26
avera,US,33.19,-82.53,1595525378,40,59,305.37,2.1
yenagoa,NG,4.92,6.26,1595525378,99,88,297.97,2.28
nemuro,JP,43.32,145.57,1595525379,100,98,288.25,4.56
severo-kurilsk,RU,50.68,156.12,1595525379,99,91,283.04,1.66
portland,US,45.52,-122.68,1595525181,90,72,290.93,3.1
la ronge,CA,55.1,-105.28,1595525379,75,88,295.15,3.1
arraial do cabo,BR,-22.97,-42.03,1595525380,50,61,301.15,7.7
busselton,AU,-33.65,115.33,1595525380,5,72,280.93,1.62
tasiilaq,GL,65.61,-37.64,1595525280,75,80,278.15,5.1
torbay,CA,47.67,-52.73,1595525380,75,47,298.71,8.2
saint-pierre,RE,-21.34,55.48,1595525284,75,59,292.15,4.1
yarmouth,US,41.71,-70.23,1595525223,1,66,303.71,6.7
vardo,NO,70.37,31.11,1595525381,75,87,286.15,6.7
punta arenas,CL,-53.15,-70.92,1595525113,20,76,277.15,7.2
barrow,US,71.29,-156.79,1595525381,90,93,281.15,8.2
sao jose da coroa grande,BR,-8.9,-35.15,1595525382,62,70,299.25,5.44
colorado,BR,-22.84,-51.97,1595525382,0,39,301.48,4.29
nome,US,64.5,-165.41,1595525382,90,87,280.37,3.11
harper,LR,4.38,-7.72,1595525382,65,79,298.63,4.96
lexington,US,37.99,-84.48,1595525160,90,94,298.15,2.6
severomuysk,RU,56.15,113.43,1595525383,100,97,282.53,1.71
broome,US,42.25,-75.83,1595525383,75,69,300.37,3.6
hermanus,ZA,-34.42,19.23,1595525383,0,88,286.48,0.89
padang,ID,-0.95,100.35,1595525274,100,78,298.95,1.85
san rafael,AR,-34.62,-68.33,1595525252,23,60,278.6,1.59
havelock,US,34.88,-76.9,1595525384,26,74,305.37,3.13
ambulu,ID,-8.35,113.61,1595525384,65,85,295.46,2.73
tezu,IN,27.92,96.17,1595525384,100,87,297.64,0.81
hay river,CA,60.82,-115.8,1595525385,75,87,288.15,5.7
gamba,GA,-2.65,10.0,1595525385,94,74,296.75,3.92
ambon,ID,-3.7,128.18,1595525385,25,15,298.71,0.45
alice springs,AU,-23.7,133.88,1595525091,0,64,277.15,2.1
port-cartier,CA,50.03,-66.87,1595525386,40,72,293.71,4.1
cozumel,MX,20.51,-86.95,1595525386,75,63,306.15,3.6
esperance,AU,-33.87,121.9,1595525386,40,81,281.15,3.6
moen,NO,69.13,18.61,1595525386,75,87,283.15,6.7
dinghai,CN,26.28,119.79,1595525387,98,83,301.15,2.0
fortuna,US,40.6,-124.16,1595525250,90,100,288.15,3.6
nikolskoye,RU,59.7,30.79,1595525290,40,62,288.15,4.0
sibolga,ID,1.74,98.78,1595525387,87,79,297.61,1.38
marsh harbour,BS,26.54,-77.06,1595525387,100,73,302.3,8.15
chicama,PE,-7.84,-79.15,1595525388,26,55,295.63,4.79
bluff,NZ,-46.6,168.33,1595525268,87,83,277.04,1.34
ilulissat,GL,69.22,-51.1,1595525388,75,50,285.15,1.5
vaini,TO,-21.2,-175.2,1595525388,75,100,293.15,2.6
strezhevoy,RU,60.73,77.59,1595525388,90,67,288.15,2.0
teguise,ES,29.06,-13.56,1595525389,20,61,300.15,11.3
yellowknife,CA,62.46,-114.35,1595525389,75,87,289.26,4.6
chifeng,CN,42.27,118.96,1595525389,2,52,295.83,1.15
fayaoue,NC,-20.65,166.53,1595525389,100,82,295.14,9.23
provideniya,RU,64.38,-173.3,1595525390,44,66,283.12,3.34
makakilo city,US,21.35,-158.09,1595525341,1,78,297.15,1.5
trairi,BR,-3.28,-39.27,1595525390,33,55,302.74,7.2
bilma,NE,18.69,12.92,1595525390,39,8,312.9,4.16
hazorasp,UZ,41.32,61.07,1595525390,88,61,299.15,3.1
san cristobal,VE,7.77,-72.22,1595525391,40,38,307.15,10.3
dudinka,RU,69.41,86.18,1595525391,47,75,281.15,12.0
rawson,AR,-43.3,-65.1,1595525303,100,80,277.32,5.62
lac du bonnet,CA,50.25,-96.06,1595525391,1,99,297.04,4.92
lavrentiya,RU,65.58,-171.0,1595525391,100,57,285.01,4.56
qasigiannguit,GL,68.82,-51.19,1595525392,75,50,285.15,1.5
vitim,RU,59.45,112.56,1595525392,76,91,287.8,1.83
vao,NC,-22.67,167.48,1595525392,4,76,293.73,7.74
jamestown,US,42.1,-79.24,1595525191,75,78,298.15,6.2
naze,JP,28.37,129.48,1595525392,40,88,301.15,3.1
tongren,CN,27.72,109.19,1595525393,39,83,298.21,1.22
thompson,CA,55.74,-97.86,1595525281,75,78,295.15,2.6
schwabmunchen,DE,48.18,10.75,1595525393,75,68,295.37,3.6
ipixuna,BR,-1.76,-48.8,1595525393,40,52,305.15,5.1
alofi,NU,-19.06,-169.92,1595525304,73,100,296.15,3.6
ahuimanu,US,21.44,-157.84,1595525393,40,78,299.26,5.1
cabo san lucas,MX,22.89,-109.91,1595525394,5,69,304.26,6.7
aykhal,RU,66.0,111.5,1595525394,90,81,284.15,2.0
yar-sale,RU,66.83,70.83,1595525394,40,70,283.7,2.93
gbadolite,CD,4.28,21.02,1595525394,83,91,296.04,1.07
bambous virieux,MU,-20.34,57.76,1595525394,75,56,294.15,8.2
camalu,MX,30.85,-116.07,1595525395,36,56,292.59,0.45
hearst,CA,49.68,-83.67,1595525395,0,27,300.74,2.25
banda,IN,25.48,80.33,1595525395,13,39,308.11,1.6
bulata,PH,9.86,122.4,1595525395,100,77,301.0,1.35
shellbrook,CA,53.22,-106.4,1595525396,90,88,295.15,3.6
los llanos de aridane,ES,28.66,-17.92,1595525396,20,69,297.15,7.7
washougal,US,45.58,-122.35,1595525396,90,72,290.37,3.1
aklavik,CA,68.22,-135.01,1595525321,40,58,286.15,5.1
longyearbyen,SJ,78.22,15.64,1595525293,90,81,282.15,4.1
tiksi,RU,71.69,128.87,1595525396,87,81,287.73,3.53
avarua,CK,-21.21,-159.78,1595525397,2,100,296.15,2.1
jumla,NP,29.27,82.18,1595525397,22,70,288.47,0.86
weligama,LK,5.97,80.42,1595525397,98,86,299.17,2.19
mizdah,LY,31.45,12.98,1595525397,0,18,305.5,6.42
bonavista,CA,48.65,-53.11,1595525398,18,63,291.51,2.33
ribeira brava,PT,32.65,-17.07,1595525398,20,64,297.15,6.2
ponta delgada,PT,37.73,-25.67,1595525398,40,60,295.15,2.6
pereslavl-zalesskiy,RU,56.74,38.86,1595525398,23,85,286.56,2.7
morondava,MG,-20.28,44.28,1595525398,0,54,296.46,4.55
grindavik,IS,63.84,-22.43,1595525279,20,54,286.15,9.3
dikson,RU,73.51,80.55,1595525399,21,87,278.57,3.52
mazagao,BR,-0.12,-51.29,1595525399,75,63,306.15,3.6
bethel,US,41.37,-73.41,1595525181,1,69,302.04,5.1
airai,TL,-8.93,125.41,1595525299,85,71,284.79,1.14
mantua,IT,45.17,10.78,1595525395,7,62,303.71,0.45
agadir,MA,30.42,-9.6,1595525400,1,61,300.15,6.2
labytnangi,RU,66.66,66.42,1595525400,36,66,286.08,2.76
saskylakh,RU,71.92,114.08,1595525400,96,94,282.91,3.5
upernavik,GL,72.79,-56.15,1595525401,82,74,281.11,5.12
kurumkan,RU,54.3,110.3,1595525401,100,83,288.71,1.24
tayoltita,MX,24.08,-105.93,1595525401,72,50,302.45,2.31
great bend,US,38.36,-98.76,1595525401,1,74,305.37,6.2
dekar,BW,-21.53,21.93,1595525402,0,42,284.64,2.61
abong mbang,CM,3.98,13.18,1595525403,87,96,294.19,1.05
umm kaddadah,SD,13.6,26.69,1595525403,88,26,307.82,4.5
sawakin,SD,19.11,37.33,1595525403,0,53,306.28,5.38
manicore,BR,-5.81,-61.3,1595525403,73,70,303.15,1.0
elliot,ZA,-31.33,27.85,1595525404,0,40,282.37,1.41
cravo norte,CO,6.3,-70.2,1595525404,74,73,302.24,3.69
sola,VU,-13.88,167.55,1595525299,85,84,299.86,10.11
victoria,HK,22.29,114.16,1595525320,12,74,303.15,3.38
quelimane,MZ,-17.88,36.89,1595525404,59,86,291.74,2.54
vega de alatorre,MX,20.03,-96.63,1595525405,4,57,304.8,4.01
talcahuano,CL,-36.72,-73.12,1595525405,63,54,285.15,3.6
mount gambier,AU,-37.83,140.77,1595525390,71,80,277.15,4.6
salalah,OM,17.02,54.09,1595525405,40,88,300.15,3.1
hervey bay,AU,-25.3,152.85,1595525193,94,94,288.15,1.34
talnakh,RU,69.49,88.4,1595525406,87,75,281.15,12.0
nybro,SE,56.74,15.91,1595525406,65,52,292.59,4.1
nanortalik,GL,60.14,-45.24,1595525280,100,91,281.73,2.45
mahebourg,MU,-20.41,57.7,1595525406,75,56,294.15,8.2
ancud,CL,-41.87,-73.82,1595525406,0,65,280.15,3.6
panguna,PG,-6.32,155.48,1595525407,69,95,293.0,0.9
libenge,CD,3.65,18.63,1595525407,93,83,297.11,2.06
palmer,US,42.16,-72.33,1595525407,75,70,302.15,6.2
volksrust,ZA,-27.37,29.88,1595525407,0,55,278.82,1.54
komsomolskiy,UZ,40.43,71.72,1595525407,8,30,302.15,4.1
sembakung,ID,3.82,117.25,1595525408,83,98,295.91,0.78
buxton,GB,53.26,-1.91,1595525172,100,92,289.26,0.89
faya,SA,18.39,42.45,1595525408,20,83,296.15,2.6
ostrovnoy,RU,68.05,39.51,1595525408,38,76,291.89,4.5
henties bay,NA,-22.12,14.28,1595525408,0,64,293.15,1.34
san policarpo,PH,12.18,125.51,1595525408,88,76,301.54,2.07
orotukan,RU,62.27,151.7,1595525409,92,54,289.46,2.72
port hardy,CA,50.7,-127.42,1595525409,75,82,288.15,4.1
bantou,CN,26.22,117.49,1595525409,98,74,299.53,0.85
angoche,MZ,-16.23,39.91,1595525278,2,71,294.64,3.46
konevo,RU,62.12,39.32,1595525410,100,96,286.81,2.01
vila franca do campo,PT,37.72,-25.43,1595525410,40,60,295.15,2.6
akyab,MM,20.15,92.9,1595525410,100,83,300.62,3.9
new norfolk,AU,-42.78,147.06,1595525267,99,87,278.15,1.17
cabrobo,BR,-8.51,-39.31,1595525236,91,36,303.03,7.42
blama,SL,7.87,-11.34,1595525411,100,94,296.92,2.61
taoudenni,ML,22.68,-3.98,1595525315,18,9,319.56,3.99
dergachi,RU,51.23,48.77,1595525411,19,58,293.62,5.45
bairiki,KI,1.33,172.98,1595525411,40,78,301.15,5.1
pimenteiras,BR,-6.25,-41.42,1595525411,95,26,307.56,2.8
fort dix,US,40.03,-74.62,1595525238,75,74,304.26,3.1
magole,TZ,-6.37,37.37,1595525412,52,77,294.15,0.29
castro,BR,-24.79,-50.01,1595525412,20,46,296.41,2.88
calvinia,ZA,-31.47,19.78,1595525412,0,32,287.42,2.84
alexandria,EG,31.22,29.96,1595525322,40,69,301.15,6.2
haines junction,CA,60.75,-137.51,1595525413,100,78,285.11,1.41
vilhena,BR,-12.74,-60.15,1595525406,49,40,303.15,6.2
koping,SE,59.51,15.99,1595525413,67,37,293.71,4.1
babu,CN,24.42,111.52,1595525327,96,69,300.13,0.68
orangeburg,US,33.49,-80.86,1595525263,1,46,308.15,3.1
abay,KZ,49.63,72.85,1595525414,84,87,288.15,2.0
lakatoro,VU,-16.1,167.42,1595525414,79,82,296.77,3.86
khandyga,RU,62.67,135.6,1595525414,6,77,286.49,0.5
nanakuli,US,21.39,-158.15,1595525414,1,78,297.04,1.5
kyabe,TD,9.45,18.94,1595525414,100,90,295.68,1.35
sunrise manor,US,36.21,-115.07,1595525415,1,17,308.15,2.1
trincomalee,LK,8.57,81.23,1595525415,100,77,301.16,2.91
xai-xai,MZ,-25.05,33.64,1595525415,61,75,291.94,4.21
pevek,RU,69.7,170.31,1595525193,0,73,282.12,2.26
labuhan,ID,-6.88,112.21,1595525416,92,83,297.99,3.11
hithadhoo,MV,-0.6,73.08,1595525416,100,69,301.73,1.89
nouakchott,MR,18.09,-15.98,1595525416,90,70,302.15,6.7
faanui,PF,-16.48,-151.75,1595525288,6,78,298.57,7.38
suntar,RU,62.14,117.63,1595525416,32,85,287.33,0.89
caravelas,BR,-17.71,-39.25,1595525417,29,66,297.58,3.33
beisfjord,NO,68.38,17.6,1595525417,75,93,283.15,7.2
atbasar,KZ,51.8,68.33,1595525417,33,93,289.58,3.58
jinka,ET,5.65,36.65,1595525417,41,88,289.77,0.82
kilindoni,TZ,-7.91,39.67,1595525418,4,68,297.76,8.16
ayagoz,KZ,47.97,80.44,1595525418,0,38,291.79,3.12
atambua,ID,-9.11,124.89,1595525418,91,85,291.63,2.78
tocopilla,CL,-22.09,-70.2,1595525418,3,47,291.12,3.63
egvekinot,RU,66.32,-179.17,1595525418,63,63,286.29,1.79
chute-aux-outardes,CA,49.12,-68.4,1595525419,75,53,296.15,3.6
hinton,CA,53.4,-117.59,1595525419,100,79,286.02,2.24
currais novos,BR,-6.26,-36.52,1595525373,76,38,304.57,7.18
souillac,MU,-20.52,57.52,1595525308,75,56,294.15,8.2
dingle,PH,11.0,122.67,1595525419,90,85,298.18,1.46
parian dakula,PH,5.56,120.77,1595525419,100,73,301.92,3.73
mar del plata,AR,-38.0,-57.56,1595525420,90,100,286.48,3.1
san quintin,MX,30.48,-115.95,1595525420,47,63,293.97,5.63
mecca,SA,21.43,39.83,1595525387,7,62,303.69,3.57
mangrol,IN,21.12,70.12,1595525420,99,82,302.02,5.45
magistralnyy,RU,56.17,107.45,1595525420,33,73,286.07,1.07
pasighat,IN,28.07,95.33,1595525421,100,87,297.99,1.03
kavaratti,IN,10.57,72.64,1595525421,100,77,301.19,2.23
sao filipe,CV,14.9,-24.5,1595525421,74,85,299.17,2.59
miyako,JP,39.64,141.95,1595525421,97,91,292.04,1.54
arman,RU,59.7,150.17,1595525292,93,77,285.67,1.58
kaitangata,NZ,-46.28,169.85,1595525281,55,79,276.48,4.02
lagoa,PT,39.05,-27.98,1595525422,0,69,294.18,1.22
alto araguaia,BR,-17.31,-53.22,1595525422,0,21,303.54,2.2
norman wells,CA,65.28,-126.83,1595525422,75,82,287.15,2.1
jalu,LY,29.03,21.55,1595525422,0,31,303.59,9.54
savannah bight,HN,16.45,-85.85,1595525423,95,72,302.1,4.68
kaka,TM,37.35,59.61,1595525423,0,35,304.72,6.17
kondinskoye,RU,59.65,67.41,1595525423,0,69,287.02,3.13
mount isa,AU,-20.73,139.5,1595525423,0,58,285.15,5.17
katsuura,JP,35.13,140.3,1595525302,100,92,295.93,0.47
baltiysk,RU,54.65,19.91,1595525423,20,67,290.15,5.0
zyryanka,RU,65.75,150.85,1595525424,92,60,292.43,1.25
lasa,IT,46.62,10.7,1595525424,40,49,293.15,3.1
ust-nera,RU,64.57,143.2,1595525424,95,66,292.12,0.73
ternate,ID,0.8,127.4,1595525424,51,80,299.53,1.8
mildura,AU,-34.2,142.15,1595525425,11,86,277.04,3.1
shepetivka,UA,50.19,27.06,1595525425,86,84,287.63,1.69
sao joao da barra,BR,-21.64,-41.05,1595525425,20,45,301.15,6.2
tutoia,BR,-2.76,-42.27,1595525426,1,55,301.42,4.14
luderitz,NA,-26.65,15.16,1595525426,0,29,297.15,1.0
chebsara,RU,59.2,38.84,1595525426,40,67,289.15,3.0
