City,Country,Latitude,Longitude,Date,Clouds,Humidity,Temperature,Wind
kontagora,NG,10.4,5.47,1595525426,86,87,297.99,0.98
tampa,US,27.95,-82.46,1595525134,90,94,300.37,4.6
sinnai,IT,39.3,9.2,1595525427,5,38,308.15,4.1
kysyl-syr,RU,63.9,122.76,1595525313,76,73,290.7,2.64
lompoc,US,34.64,-120.46,1595525426,65,77,290.15,1.5
pundaguitan,PH,6.37,126.17,1595525427,88,74,301.43,2.86
livani,LV,56.35,26.18,1595525427,59,87,285.2,2.25
goure,NE,13.98,10.27,1595525427,50,45,304.67,5.21
dong xoai,VN,11.53,106.92,1595525428,100,94,295.62,1.2
batticaloa,LK,7.71,81.69,1595525428,100,82,299.87,5.94
mogadishu,SO,2.04,45.34,1595525428,45,74,298.03,9.63
mareeba,AU,-17.0,145.43,1595525428,75,82,292.15,4.1
ribeira grande,PT,38.52,-28.7,1595525429,20,69,296.15,3.1
prainha,BR,-1.8,-53.48,1595525429,6,46,306.17,2.22
sayyan,YE,15.17,44.32,1595525429,78,62,291.93,1.36
sharan,RU,54.82,54.0,1595525429,100,97,288.72,1.57
mizan teferi,ET,6.98,35.58,1595525430,86,90,288.68,0.98
north myrtle beach,US,33.82,-78.68,1595525430,1,66,307.04,4.6
isangel,VU,-19.55,169.27,1595525430,86,84,295.68,6.23
price,US,39.6,-110.81,1595525339,1,53,295.15,3.1
placido de castro,BR,-10.34,-67.19,1595525430,0,27,308.75,1.46
paranaiba,BR,-19.68,-51.19,1595525431,0,27,303.93,2.36
kailua,US,21.4,-157.74,1595525431,40,78,299.26,5.1
marrakesh,MA,31.63,-8.01,1595525431,20,17,313.15,3.6
northam,GB,51.03,-4.22,1595525146,100,95,290.37,4.02
kahului,US,20.89,-156.47,1595525431,20,69,297.59,4.51
tadine,NC,-21.55,167.88,1595525432,88,80,293.87,6.41
thunder bay,CA,48.4,-89.32,1595525152,20,50,298.15,2.6
samarai,PG,-10.62,150.67,1595525309,41,83,298.43,5.11
harbour breton,CA,47.48,-55.8,1595525432,100,78,289.75,4.29
vikulovo,RU,56.82,70.61,1595525432,0,79,284.78,3.0
goderich,CA,43.75,-81.72,1595525306,21,77,299.82,5.68
tonantins,BR,-2.87,-67.8,1595525433,87,82,300.71,0.71
nishihara,JP,26.18,127.76,1595525433,20,88,301.15,4.6
thinadhoo,MV,0.53,72.93,1595525433,100,72,301.72,3.26
batan,CR,10.08,-83.34,1595525433,75,74,302.15,4.1
kalianget,ID,-7.05,113.93,1595525433,61,74,299.41,5.13
show low,US,34.25,-110.03,1595525434,1,53,296.15,5.7
awbari,LY,26.59,12.78,1595525434,0,19,302.71,2.3
kasongo-lunda,CD,-6.47,16.82,1595525434,0,23,299.8,1.36
yulara,AU,-25.24,130.99,1595525434,0,60,279.15,1.5
beberibe,BR,-4.18,-38.13,1595525434,75,55,303.15,7.2
maarianhamina,AX,60.1,19.93,1595525435,72,58,288.15,2.6
lesosibirsk,RU,58.24,92.48,1595525435,1,84,281.56,1.85
san juan,AR,-31.54,-68.54,1595525435,96,58,279.58,3.82
port blair,IN,11.67,92.75,1595525435,76,74,301.2,2.31
tungor,RU,53.38,142.96,1595525436,7,97,278.53,0.2
kyshtovka,RU,56.55,76.63,1595525436,25,81,283.87,1.2
methoni,GR,36.82,21.7,1595525436,20,42,305.37,1.5
tuatapere,NZ,-46.13,167.68,1595525436,91,83,277.04,1.34
safranbolu,TR,41.25,32.69,1595525436,27,58,293.5,1.65
yagodnoye,RU,62.55,149.67,1595525436,98,64,287.8,0.65
hasaki,JP,35.73,140.83,1595525437,75,100,295.15,1.52
saldanha,ZA,-33.01,17.94,1595525437,0,44,297.15,1.0
geraldton,AU,-28.77,114.6,1595525437,0,93,280.15,2.1
deputatskiy,RU,69.3,139.9,1595525437,82,57,292.42,0.82
port shepstone,ZA,-30.74,30.45,1595525438,0,78,290.36,5.91
chokurdakh,RU,70.63,147.92,1595525438,46,69,291.18,2.66
hualmay,PE,-11.1,-77.61,1595525438,56,69,292.68,4.71
campo grande,BR,-20.44,-54.65,1595525438,0,25,304.15,4.6
bara,NG,10.37,10.73,1595525438,95,74,299.89,4.19
laukaa,RU,58.74,29.85,1595525438,71,87,285.43,2.29
katherine,AU,-14.47,132.27,1595525439,0,48,289.15,2.1
khash,IR,28.22,61.22,1595525439,0,19,297.52,1.53
the valley,AI,18.22,-63.06,1595525436,40,70,302.15,6.7
byadgi,IN,14.68,75.48,1595525439,100,91,296.18,1.63
kudahuvadhoo,MV,2.67,72.89,1595525439,100,77,301.28,4.25
santa rosa,PH,14.31,121.11,1595525439,85,74,304.26,5.7
general roca,AR,-39.03,-67.58,1595525440,75,75,278.15,2.1
ahipara,NZ,-35.17,173.17,1595525440,69,75,286.16,5.16
kabalo,CD,-6.05,26.92,1595525440,6,30,299.8,1.62
matara,LK,5.95,80.54,1595525440,98,86,299.02,2.77
virginia beach,US,36.85,-75.98,1595525397,75,52,308.15,4.6
waw,SS,7.7,28.0,1595525441,91,92,295.37,1.91
astana,KZ,51.18,71.45,1595525441,75,77,292.15,5.0
rio gallegos,AR,-51.62,-69.22,1595525441,87,74,274.15,5.7
habiganj,BD,24.38,91.42,1595525441,100,95,298.7,2.95
chon buri,TH,13.36,100.98,1595525442,87,70,304.82,3.27
beloha,MG,-25.17,45.05,1595525442,14,68,289.17,6.2
strelka,RU,58.07,93.03,1595525442,11,78,281.98,1.74
fort morgan,US,40.25,-103.8,1595525442,1,18,306.15,3.1
skala,PL,50.23,19.85,1595525443,77,43,295.15,1.5
mahibadhoo,MV,3.78,72.97,1595525443,100,75,301.66,5.94
sangar,RU,63.92,127.47,1595525277,0,66,290.14,3.96
sergiyev posad,RU,56.3,38.13,1595525443,9,51,289.15,5.0
kosovska mitrovica,XK,42.88,20.87,1595525443,75,64,295.15,6.2
nouadhibou,MR,20.93,-17.03,1595525275,0,78,296.15,10.3
narsaq,GL,60.92,-46.05,1595525444,75,75,291.15,8.7
flinders,AU,-34.58,150.86,1595525444,87,86,283.71,0.89
san patricio,MX,19.22,-104.7,1595525444,75,75,305.15,4.1
vila,PT,42.03,-8.16,1595525445,0,54,303.71,4.6
pau brasil,BR,-15.46,-39.65,1595525445,47,70,297.91,2.15
mountain home,US,43.13,-115.69,1595525400,1,36,300.15,2.1
clyde river,CA,70.47,-68.59,1595525445,75,61,283.15,3.1
malartic,CA,48.13,-78.13,1595525445,75,56,297.04,2.6
port elizabeth,ZA,-33.92,25.57,1595525285,0,87,287.15,1.5
half moon bay,US,37.46,-122.43,1595525249,40,72,292.15,1.5
namibe,AO,-15.2,12.15,1595525277,0,62,295.44,2.47
khor,RU,47.89,134.95,1595525446,92,96,290.11,4.14
pudozh,RU,61.81,36.53,1595525446,91,77,288.2,1.43
calbuco,CL,-41.77,-73.13,1595525447,0,63,282.15,2.1
tignere,CM,7.37,12.65,1595525447,99,98,292.27,0.94
boromo,BF,11.75,-2.93,1595525447,66,65,302.34,3.75
solnechnyy,RU,50.72,136.63,1595525447,79,92,287.18,2.43
khandbari,NP,27.37,87.2,1595525447,99,76,296.6,1.01
aksarka,RU,66.56,67.8,1595525337,51,67,284.98,3.08
kruisfontein,ZA,-34.0,24.73,1595525309,0,72,286.7,1.2
sochi,RU,43.6,39.73,1595525448,0,61,299.15,4.0
algeciras,ES,36.13,-5.45,1595525448,5,78,300.15,3.6
matamoros,MX,25.53,-103.25,1595525448,75,57,300.93,1.52
road town,VG,18.42,-64.62,1595525449,40,62,305.15,6.2
olinda,BR,-8.01,-34.86,1595525200,40,62,302.15,6.7
thohoyandou,ZA,-22.95,30.48,1595525449,28,72,283.5,1.22
tashtagol,RU,52.77,87.89,1595525449,3,90,285.53,1.32
erdenet,MN,49.03,104.08,1595525450,100,92,285.63,1.45
sakakah,SA,29.97,40.21,1595525387,20,8,313.15,3.1
lagoa santa,BR,-19.63,-43.89,1595525450,20,38,298.15,2.1
logan lake,CA,50.5,-120.8,1595525450,75,64,293.15,3.6
roma,US,43.21,-75.46,1595525309,75,78,299.15,2.1
shiyan,CN,32.65,110.78,1595525451,100,87,294.82,4.92
minsk,BY,53.9,27.57,1595525451,75,67,287.15,7.0
el carmen,CO,8.51,-73.45,1595525451,99,58,301.65,1.2
amga,RU,60.9,131.96,1595525451,0,89,286.41,1.08
ballaghaderreen,IE,53.9,-8.58,1595525451,99,65,289.82,3.13
atasu,KZ,48.68,71.64,1595525452,85,44,297.27,3.32
tual,ID,-5.67,132.75,1595525452,24,81,299.28,8.3
suez,EG,29.97,32.53,1595525452,0,56,302.23,8.06
krasnoselkup,RU,65.7,82.47,1595525452,88,63,285.96,6.66
saint george,US,37.1,-113.58,1595525187,1,24,307.04,3.6
manali,IN,13.17,80.27,1595525453,40,79,303.15,3.1
masvingo,ZW,-20.06,30.83,1595525453,1,74,283.75,4.63
batagay,RU,67.63,134.63,1595525322,59,56,291.04,1.29
wasilla,US,61.58,-149.44,1595525453,1,87,287.59,2.6
opole,PL,50.5,18.0,1595525313,45,60,293.71,0.45
moss vale,AU,-34.55,150.38,1595525454,40,100,282.59,0.69
pringsewu,ID,-5.36,104.97,1595525454,100,93,295.85,0.13
bontang,ID,0.13,117.5,1595525454,81,87,297.57,3.02
kondagaon,IN,19.6,81.67,1595525455,97,97,294.29,1.76
sorland,NO,67.67,12.69,1595525455,75,87,284.15,11.3
khani,GE,41.96,42.96,1595525344,75,78,298.15,2.6
kununurra,AU,-15.77,128.73,1595525455,0,37,286.15,4.44
vanimo,PG,-2.67,141.3,1595525455,40,85,298.6,2.46
sovetskoye,RU,52.29,85.41,1595525455,40,84,287.55,0.26
mariental,NA,-24.63,17.97,1595525456,0,30,287.41,3.78
tura,IN,25.52,90.22,1595525456,100,97,297.14,2.46
lata,PT,40.16,-8.33,1595525299,0,52,300.93,4.47
zholymbet,KZ,51.74,71.71,1595525456,100,68,292.64,3.63
hofn,IS,64.25,-15.21,1595525457,75,66,286.15,3.6
suslovo,RU,56.22,88.12,1595525457,0,91,281.41,1.34
ilo,PE,-17.64,-71.34,1595525457,90,82,291.15,3.1
klaksvik,FO,62.23,-6.59,1595525457,33,81,285.15,3.6
shirvan,AZ,39.95,48.9,1595525457,47,53,299.73,3.77
new port richey,US,28.24,-82.72,1595525389,96,70,302.59,5.92
hamilton,US,39.18,-84.53,1595525424,40,78,302.04,2.6
shaunavon,CA,49.65,-108.42,1595525458,97,40,300.55,2.8
kintampo,GH,8.06,-1.73,1595525458,95,83,298.45,1.85
kanchanaburi,TH,14.63,99.1,1595525458,87,85,298.3,1.5
tecoanapa,MX,16.52,-98.75,1595525459,43,63,303.38,3.89
wanning,CN,18.8,110.4,1595525459,99,80,300.66,3.25
chapais,CA,49.78,-74.85,1595525277,75,46,296.15,2.1
birjand,IR,32.87,59.22,1595525459,0,12,302.15,3.1
zapolyarnyy,RU,69.42,30.81,1595525460,40,87,287.15,7.7
zhezkazgan,KZ,47.8,67.71,1595525460,65,27,299.51,3.06
bandarbeyla,SO,9.49,50.81,1595525303,78,77,298.13,13.66
kosa,RU,59.94,55.0,1595525460,97,77,290.12,2.83
byron bay,AU,-28.65,153.62,1595525381,90,100,287.15,3.1
tambacounda,SN,13.75,-13.76,1595525461,40,59,306.15,2.1
staryy nadym,RU,65.61,72.68,1595525461,6,76,282.01,4.95
cervo,ES,43.67,-7.41,1595525461,55,73,295.93,2.41
iralaya,HN,15.0,-83.23,1595525461,75,79,303.15,3.6
port augusta,AU,-32.5,137.77,1595525462,19,75,276.48,3.6
nantucket,US,41.28,-70.1,1595525462,20,78,299.15,7.2
belyy yar,RU,53.6,91.39,1595525462,26,87,288.15,2.0
broken hill,AU,-31.95,141.43,1595525462,1,81,279.15,3.6
guadalupe y calvo,MX,26.1,-106.97,1595525463,26,74,293.38,1.82
coihaique,CL,-45.58,-72.07,1595525463,90,79,269.15,1.5
mayo,US,38.89,-76.51,1595525463,1,62,305.93,2.6
oneida,US,43.2,-75.47,1595525463,75,78,299.26,2.1
morganton,US,35.75,-81.68,1595525391,39,63,306.48,1.34
silifke,TR,36.38,33.93,1595525464,0,37,304.16,2.99
parana,AR,-31.73,-60.52,1595525464,100,93,282.04,1.79
guerrero negro,MX,27.98,-114.06,1595525283,91,66,294.4,5.24
thap khlo,TH,16.16,100.6,1595525464,78,75,300.66,0.99
ormara,PK,25.21,64.64,1595525465,0,83,302.15,8.17
martinsville,US,36.69,-79.87,1595525465,40,66,305.93,1.85
raigarh,IN,21.9,83.4,1595525465,100,86,299.44,3.43
san vicente,AR,-26.62,-54.13,1595525465,67,39,299.22,2.96
andros town,BS,24.7,-77.77,1595525465,75,66,304.15,7.2
sambava,MG,-14.27,50.17,1595525466,90,70,295.25,10.18
rurrenabaque,BO,-14.44,-67.53,1595525466,70,56,302.32,1.33
isiolo,KE,0.35,37.58,1595525466,89,62,295.37,3.37
kirakira,SB,-10.45,161.92,1595525466,100,83,299.48,5.01
pedernales,DO,18.04,-71.74,1595525467,40,59,306.15,6.7
cabedelo,BR,-6.98,-34.83,1595525467,75,78,300.15,6.7
stokmarknes,NO,68.56,14.91,1595525467,75,93,284.15,3.1
cap malheureux,MU,-19.98,57.61,1595525468,53,51,293.15,4.47
codrington,AU,-38.27,141.97,1595525468,91,88,276.83,3.62
arys,KZ,42.43,68.8,1595525468,75,31,304.15,5.0
koster,ZA,-25.86,26.9,1595525468,0,48,280.96,0.99
pochutla,MX,15.74,-96.47,1595525469,90,70,303.71,2.44
winsford,GB,53.18,-2.52,1595525469,100,93,290.93,1.79
lupiro,TZ,-8.38,36.67,1595525469,24,50,294.47,2.03
bubaque,GW,11.28,-15.83,1595525469,100,83,300.37,6.34
ati,TD,13.22,18.34,1595525469,94,48,304.0,6.1
te anau,NZ,-45.42,167.72,1595525470,48,88,274.54,1.89
matiri,TZ,-10.75,34.9,1595525470,10,62,285.3,1.13
gombong,ID,-7.61,109.51,1595525470,100,86,296.33,1.46
cockburn town,TC,21.46,-71.14,1595525439,40,66,303.15,6.2
darab,IR,28.75,54.54,1595525470,8,41,302.73,3.56
pandamatenga,BW,-18.53,25.63,1595525471,6,50,285.83,1.07
kalabo,ZM,-14.97,22.68,1595525471,5,30,290.11,2.34
baishishan,CN,43.58,127.57,1595525471,100,76,291.32,1.87
meulaboh,ID,4.14,96.13,1595525471,100,91,297.17,1.9
wallacetown,NZ,-46.33,168.27,1595525472,91,83,277.04,1.34
damme,DE,52.52,8.2,1595525472,32,49,295.93,1.34
troitskoye,RU,52.98,84.68,1595525472,45,77,289.04,1.6
tobermory,CA,45.25,-81.67,1595525472,19,59,296.48,0.89
hovd,MN,48.01,91.64,1595525271,67,55,292.76,0.82
am timan,TD,11.03,20.28,1595525473,99,80,297.43,0.92
andros,GR,37.83,24.93,1595525473,0,44,300.93,5.36
kharan,PK,28.58,65.42,1595525473,1,21,306.09,3.35
dunedin,NZ,-45.87,170.5,1595525473,36,71,278.71,2.68
tabalosos,PE,-6.35,-76.68,1595525474,40,59,305.15,2.6
ust-maya,RU,60.42,134.53,1595525474,0,84,285.93,1.3
grand gaube,MU,-20.01,57.66,1595525474,57,51,293.15,4.47
havre-saint-pierre,CA,50.23,-63.6,1595525474,1,64,294.15,3.6
sao borja,BR,-28.66,-56.0,1595525443,85,61,299.63,4.24
demidov,RU,55.27,31.52,1595525475,16,87,284.99,2.23
svetlyy,RU,54.67,20.13,1595525475,20,67,290.15,5.0
maceio,BR,-9.67,-35.74,1595525475,75,65,300.15,5.1
surt,LY,31.21,16.59,1595525475,0,72,298.95,5.25
kenai,US,60.55,-151.26,1595525475,1,71,289.26,4.6
coahuayana,MX,18.73,-103.68,1595525476,75,78,299.15,2.81
kathmandu,NP,27.72,85.32,1595525406,75,100,294.15,2.1
north las vegas,US,36.2,-115.12,1595525476,1,17,308.15,4.6
nata,PA,8.33,-80.52,1595525476,40,69,301.15,1.5
alanya,TR,36.54,32.0,1595525477,0,62,302.15,2.6
jimenez,MX,28.33,-105.4,1595525477,40,51,300.15,2.6
praia da vitoria,PT,38.73,-27.07,1595525477,20,61,298.15,2.45
balaipungut,ID,1.05,101.28,1595525477,20,94,297.15,0.27
wakkanai,JP,45.41,141.67,1595525477,97,92,288.16,9.08
bathsheba,BB,13.22,-59.52,1595525477,40,55,305.15,8.2
bodri,IN,23.17,81.43,1595525478,97,73,299.99,2.17
zhigalovo,RU,54.81,105.16,1595525478,1,82,285.35,0.4
acurenam,GQ,1.03,10.65,1595525478,96,86,294.61,1.77
kaili,ID,-3.46,120.21,1595525478,60,91,292.51,0.87
pangkalanbuun,ID,-2.68,111.62,1595525478,100,97,296.49,0.99
zaraza,VE,9.35,-65.32,1595525479,46,67,303.56,1.38
fonte boa,BR,-2.5,-66.27,1595525479,64,71,304.14,0.51
riachao das neves,BR,-11.75,-44.91,1595525479,10,26,305.18,2.72
marzuq,YE,14.4,46.47,1595525479,0,54,300.45,2.98
zhangye,CN,38.93,100.45,1595525479,97,50,295.22,0.35
hurricane,US,37.18,-113.29,1595525480,1,24,307.04,3.6
kolokani,ML,13.57,-8.03,1595525480,46,68,302.37,3.92
ilovka,RU,50.71,38.64,1595525480,26,76,288.27,2.44
lewiston,US,44.1,-70.21,1595525344,90,88,299.26,1.5
saint-francois,FR,46.42,3.91,1595525351,93,25,302.15,4.1
leninogorsk,RU,54.6,52.46,1595525481,99,95,288.02,1.26
port macquarie,AU,-31.43,152.92,1595525190,40,93,281.15,0.99
obera,AR,-27.49,-55.12,1595525290,69,43,300.19,3.48
taltal,CL,-25.4,-70.48,1595525481,0,50,287.98,3.01
zilupe,LV,56.39,28.12,1595525481,96,90,285.06,2.52
shatalovo,RU,54.33,32.45,1595525482,9,87,285.26,2.89
luocheng,CN,29.38,104.03,1595525482,97,98,297.21,1.41
rafaela,AR,-31.25,-61.49,1595525482,100,72,280.93,2.24
shalya,RU,57.25,58.73,1595525482,100,63,288.56,4.31
jiexiu,CN,37.02,111.91,1595525389,66,52,295.04,1.41
todos santos,MX,23.45,-110.22,1595525482,35,76,298.71,3.13
samana,DO,19.21,-69.34,1595525483,40,88,301.15,4.1
souris,CA,49.62,-100.26,1595525483,90,83,296.48,4.1
aromashevo,RU,56.86,68.64,1595525483,0,74,285.22,3.51
mani,CO,4.82,-72.29,1595525483,85,65,303.41,2.71
dumbea,NC,-22.15,166.45,1595525483,21,77,291.15,1.0
awjilah,LY,29.11,21.29,1595525483,0,34,302.8,10.04
moron,AR,-34.65,-58.62,1595525484,100,98,285.93,0.45
barstow,US,34.9,-117.02,1595525331,1,10,304.15,3.6
arkhangelsk,RU,64.54,40.54,1595525484,75,82,293.15,1.0
nizhniy tsasuchey,RU,50.52,115.13,1595525484,91,83,292.56,0.74
pontes e lacerda,BR,-15.23,-59.34,1595525484,43,16,310.2,2.23
jinchang,CN,38.5,102.17,1595525485,93,61,293.11,2.97
namatanai,PG,-3.67,152.43,1595525320,45,82,299.57,2.84
bergama,TR,39.12,27.18,1595525485,0,65,304.15,3.1
leningradskiy,RU,69.38,178.42,1595525485,96,72,280.71,6.19
sitka,US,57.05,-135.33,1595525291,90,93,285.15,1.5
sergeyevka,KZ,53.88,67.42,1595525486,98,88,290.17,6.2
lamu,KE,-2.27,40.9,1595525486,46,73,297.68,10.15
pemberton,CA,50.32,-122.8,1595525424,20,68,291.15,2.6
